C:\Users\Administrator\vtccp\vtccp>git pull
remote: Enumerating objects: 2230, done.
remote: Counting objects: 100% (2230/2230), done.
remote: Compressing objects: 100% (457/457), done.
remote: Total 2184 (delta 1672), reused 2180 (delta 1668), pack-reused 0 (from 0)
Receiving objects: 100% (2184/2184), 32.99 MiB | 14.25 MiB/s, done.
 create mode 100644 references/samples/live-scans/v1.24-2026-05-18-QR-LoadedImage-Email-DMSTReport.pdf
 create mode 100644 references/samples/live-scans/v1.24-2026-05-18-QR-LoadedImage-Email.xml
 create mode 100644 references/samples/live-scans/v1.24-2026-05-18-QR-LoadedImage-URL.xml
 create mode 100644 references/samples/live-scans/v1.25-2026-05-18-DM-Live-GS1Format06-catalog.md
 create mode 100644 references/samples/live-scans/v1.25-2026-05-18-DataMatrix-DM-Live-DMSTReport.pdf
 create mode 100644 references/samples/live-scans/v1.25-2026-05-18-DataMatrix-DM-Live-GS1Format06.xml
 create mode 100644 references/samples/live-scans/v1.26-2026-05-18-DM-Live-GS1Format06.xml
 create mode 100644 references/samples/live-scans/v1.26-2026-05-18-QR-LoadedImage-Email.xml
 create mode 100644 references/samples/live-scans/v1.26-2026-05-18-catalog.md
 create mode 100644 references/samples/live-scans/v1.27-2026-05-18-DM-Live-GS1Format06.xml
 create mode 100644 references/samples/live-scans/v1.27-2026-05-18-QR-LoadedImage-URL.xml
 create mode 100644 references/samples/live-scans/v1.27-2026-05-18-catalog.md
 create mode 100644 references/samples/live-scans/v1.28-2026-05-18-DM-Live-GS1Format06.xml
 create mode 100644 references/samples/live-scans/v1.28-2026-05-18-catalog.md
 create mode 100644 references/samples/live-scans/v1.29-2026-05-19-C128-PassA-GS1FormatFail.md
 create mode 100644 references/samples/live-scans/v1.29-2026-05-19-C128-PassA-GS1FormatFail.xml
 create mode 100644 references/samples/live-scans/v1.29-2026-05-19-DM-GS1-22x22-GradeD-ANU-DMSTReport.pdf
 create mode 100644 references/samples/live-scans/v1.29-2026-05-19-DM-GS1-22x22-GradeD-ANU.xml
 create mode 100644 references/samples/live-scans/v1.29-2026-05-19-DM-GS1-22x22-GradeD-GNU-GS1parsing-DMSTReport.pdf
 create mode 100644 references/samples/live-scans/v1.29-2026-05-19-DM-GS1-22x22-GradeD-GNU-GS1parsing.xml
 create mode 100644 references/samples/live-scans/v1.29-2026-05-19-DM-Live-GS1Format06.xml
 create mode 100644 references/samples/live-scans/v1.29-2026-05-19-DMSTReport.pdf
 create mode 100644 references/samples/live-scans/v1.29-2026-05-19-EAN13-PassA-DMSTReport.pdf
 create mode 100644 references/samples/live-scans/v1.29-2026-05-19-EAN13-PassA.xml
 create mode 100644 references/samples/live-scans/v1.29-2026-05-19-QR-GradeD-MOD-RM-Fail.md
 create mode 100644 references/samples/live-scans/v1.29-2026-05-19-QR-GradeD-MOD-RM-Fail.xml
 create mode 100644 references/samples/live-scans/v1.29-2026-05-19-QR-Live-GUID-DMSTReport.pdf
 create mode 100644 references/samples/live-scans/v1.29-2026-05-19-QR-Live-GUID-catalog.md
 create mode 100644 references/samples/live-scans/v1.29-2026-05-19-QR-Live-GUID.xml
 create mode 100644 references/samples/live-scans/v1.29-2026-05-19-QR-Live-GUID2-FailFPD-LLP-DMSTReport.pdf
 create mode 100644 references/samples/live-scans/v1.29-2026-05-19-QR-Live-GUID2-FailFPD-LLP.xml
 create mode 100644 references/samples/live-scans/v1.29-2026-05-19-QR-Live-GUID2-InFocus-PassA-DMSTReport.pdf
 create mode 100644 references/samples/live-scans/v1.29-2026-05-19-QR-Live-GUID2-InFocus-PassA.xml
 create mode 100644 references/samples/live-scans/v1.29-2026-05-19-QR-Live-URL-FailQZ-DMSTReport.pdf
 create mode 100644 references/samples/live-scans/v1.29-2026-05-19-QR-Live-URL-FailQZ-catalog.md
 create mode 100644 references/samples/live-scans/v1.29-2026-05-19-QR-Live-URL-FailQZ.xml
 create mode 100644 references/samples/live-scans/v1.29-2026-05-19-catalog.md
 create mode 100644 references/samples/reports/INDEX.md
 create mode 100644 references/samples/reports/Webscan-format-2025-09-26.pdf
 create mode 100644 references/samples/reports/dmst-1D/OMNI_Wide_Angle_CONTRAST_(LOW_SC)_23-06-21_15_21_39_1774548350947.pdf
 create mode 100644 references/samples/reports/dmst-1D/OMNI_Wide_Angle_DECODABILITY_(BAR)_23-06-21_15_20_16_1774548350947.pdf
 create mode 100644 references/samples/reports/dmst-1D/OMNI_Wide_Angle_DEFECTS_(VOID)_23-06-21_15_16_58_1774548350947.pdf
 create mode 100644 references/samples/reports/dmst-1D/OMNI_Wide_Angle_EAN-13_Master_23-06-21_15_13_47_1774548350947.pdf
 create mode 100644 references/samples/reports/dmst-1D/OMNI_Wide_Angle_UPC-A_Master_23-06-21_15_15_01_1774548350947.pdf
 create mode 100644 references/samples/reports/dmst-2D/2025-08-11_13-46-46-051_1774548676371.pdf
 create mode 100644 references/samples/reports/dmst-2D/2025-08-11_13-46-57-077_1774548676371.pdf
 create mode 100644 references/samples/reports/dmst-2D/2025-08-11_13-47-18-901_1774548676371.pdf
 create mode 100644 references/samples/reports/dmst-2D/DataMatrix-25-06-04_17_44_42-___00_1774548397488.pdf
 create mode 100644 references/samples/reports/dmst-2D/DataMatrix-25-10-29_14_00_16-___00_1774548513789.pdf
 create mode 100644 references/samples/reports/dmst-2D/DataMatrix-25-10-29_14_00_42-Test_for_UEC_1774548513789.pdf
 create mode 100644 references/samples/reports/dmst-2D/DataMatrix-25-10-29_14_01_12-Test_Data_Matrix_for_fixed_patter_1774548513789.pdf
 create mode 100644 references/samples/reports/dmst-2D/Test_Data_Matrix_for_fixed_pattern_grading_Applied_Image_32x32_1774548648680.pdf
 create mode 100644 references/samples/reports/dmst-2D/Test_for_UEC_2025-08-11_17-54-15-837_1774548648680.pdf
 create mode 100644 references/samples/reports/dmst-2D/___00_2025-08-11_17-53-54-557_1774548648680.pdf
 create mode 100644 references/samples/reports/dmst-GS1/GS1_DataMatrix-25-10-29_13_56_22-_F1_010123456789012810GRADE-4_1774548513789.pdf
 create mode 100644 references/samples/reports/dmst-GS1/GS1_DataMatrix-25-10-29_13_57_44-_F1_010123456789012810GRADE-4_1774548513789.pdf
 create mode 100644 references/samples/reports/dmst-GS1/GS1_DataMatrix-25-10-29_13_58_59-_F1_010123456789012810GRADE-1_1774548513789.pdf
 create mode 100644 references/samples/reports/dmst-GS1/GS1_DataMatrix-25-10-29_13_59_24-_F1_010123456789012810GR-1-GN_1774548513789.pdf
 create mode 100644 references/samples/reports/dmst-GS1/GS1_DataMatrix-25-10-29_13_59_47-_F1_010123456789012810GRADE-1_1774548513789.pdf
 create mode 100644 references/samples/reports/dmst-GS1/_F1_010123456789012810GR-1-GNU_2025-08-11_17-52-22-277_1774548648680.pdf
 create mode 100644 references/samples/reports/dmst-GS1/_F1_010123456789012810GRADE-1-ANU-AI-INC_2025-08-11_17-51-33-5_1774548648680.pdf
 create mode 100644 references/samples/reports/dmst-GS1/_F1_010123456789012810GRADE-1-SC-AI-INC_2025-08-11_17-52-56-16_1774548648680.pdf
 create mode 100644 references/samples/reports/dmst-GS1/_F1_010123456789012810GRADE-4-A-AI-INC_2025-08-11_17-48-18-595_1774548648680.pdf
 create mode 100644 references/samples/reports/dmst-current-sprint/2026-05-17_16-20-36-337_1779049815295.pdf
 create mode 100644 references/samples/reports/dmst-current-sprint/2026-05-17_16-49-09-238_1779050981019.pdf
 create mode 100644 references/samples/reports/dmst-current-sprint/2026-05-17_16-58-08-245_1779051537077.pdf
 create mode 100644 references/samples/reports/dmst-current-sprint/2026-05-17_17-56-49-202_1779055100096.pdf
 create mode 100644 references/samples/scripts/cognex-trucheck-csv-reference.js
 create mode 100644 references/standards/AIM-identifiers-honeywell-KB000063426.md
 create mode 100644 references/standards/INDEX.md
 create mode 100644 references/standards/ISO-IEC-15415-ed3-2024-digest.md
 create mode 100644 references/standards/ISO-IEC-15415-ed3-2024-print-quality-2D-DRAFT.pdf
 create mode 100644 references/standards/ISO-IEC-15426-2-2023-digest.md
 create mode 100644 references/standards/ISO-IEC-15426-2-2023-verifier-conformance-2D.docx
 create mode 100644 vccs-report-samples.zip
 create mode 100644 vtccp/DeviceInterface/DeviceSensorSpec.cs
 create mode 100644 vtccp/DeviceInterface/Dmst/DmstHtmlReport.cs
 create mode 100644 vtccp/DeviceInterface/Dmst/DmstHtmlScraper.cs
 create mode 100644 vtccp/DeviceInterface/Dmst/DmstReportValidator.cs
 create mode 100644 vtccp/DeviceInterface/Dmst/HttpEventSubscriber.cs
 create mode 100644 vtccp/ExcelEngine/Models/CodewordValuesData.cs
 create mode 100644 vtccp/ExcelEngine/Models/ModulationValuesData.cs
 create mode 100644 vtccp/ExcelEngine/Writer/CwValuesSheetWriter.cs
 create mode 100644 vtccp/ExcelEngine/Writer/ImagesSheetWriter.cs
 create mode 100644 vtccp/ExcelEngine/Writer/ModValuesSheetWriter.cs
 create mode 100644 vtccp/TestHarness/Fixtures/dmst_qr_grade_a_v132.xml
 create mode 100644 vtccp/Tools/RepeatabilityRunner/Program.cs
 create mode 100644 vtccp/Tools/RepeatabilityRunner/RepeatabilityRunner.csproj
 create mode 100644 vtccp/architecture/firmware-confirmed-facts.md
 create mode 100644 vtccp/architecture/gui-reference/device-reset-and-backup.md
 create mode 100644 vtccp/architecture/gui-reference/dmst-advanced-detail-tab.png
 create mode 100644 vtccp/architecture/gui-reference/dmst-all-tabs-dm-grade-d.md
 create mode 100644 vtccp/architecture/gui-reference/dmst-connect-sequence.md
 create mode 100644 vtccp/architecture/gui-reference/dmst-connecting-dialog-complete.png
 create mode 100644 vtccp/architecture/gui-reference/dmst-connecting-dialog.png
 create mode 100644 vtccp/architecture/gui-reference/dmst-data-detail-tab.png
 create mode 100644 vtccp/architecture/gui-reference/dmst-general-characteristic-tab.png
 create mode 100644 vtccp/architecture/gui-reference/dmst-histogram-tab.png
 create mode 100644 vtccp/architecture/gui-reference/dmst-home-connect-screen.png
 create mode 100644 vtccp/architecture/gui-reference/dmst-main-golive.png
 create mode 100644 vtccp/architecture/gui-reference/dmst-main-idle.png
 create mode 100644 vtccp/architecture/gui-reference/dmst-main-result-dm-grade-d.png
 create mode 100644 vtccp/architecture/gui-reference/dmst-main-tab-states.md
 create mode 100644 vtccp/architecture/gui-reference/dmst-quality-detail-tab.png
 create mode 100644 vtccp/architecture/gui-reference/dmst-report-tab-1-header.png
 create mode 100644 vtccp/architecture/gui-reference/dmst-report-tab-2-quality-params.png
 create mode 100644 vtccp/architecture/gui-reference/dmst-report-tab-3-encodation.png
 create mode 100644 vtccp/architecture/gui-reference/dmst-report-tab-4-encodation-codewords.png
 create mode 100644 vtccp/architecture/gui-reference/dmst-report-tab-5-modulation-grid.png
 create mode 100644 vtccp/architecture/gui-reference/dmst-settings-1d-versions-dropdown.png
 create mode 100644 vtccp/architecture/gui-reference/dmst-settings-2d-versions-dropdown.png
 create mode 100644 vtccp/architecture/gui-reference/dmst-settings-acas-lower.png
 create mode 100644 vtccp/architecture/gui-reference/dmst-settings-acas-upper.png
 create mode 100644 vtccp/architecture/gui-reference/dmst-settings-application-aperture-dropdown.png
 create mode 100644 vtccp/architecture/gui-reference/dmst-settings-application.md
 create mode 100644 vtccp/architecture/gui-reference/dmst-settings-dpm-versions-dropdown.png
 create mode 100644 vtccp/architecture/gui-reference/dmst-splash-screen.png
 create mode 100644 vtccp/architecture/gui-reference/dmst-trucheck-calibration-custom-xdim.png
 create mode 100644 vtccp/architecture/gui-reference/dmst-trucheck-calibration-golive.png
 create mode 100644 vtccp/architecture/gui-reference/dmst-trucheck-calibration-inprogress.png
 create mode 100644 vtccp/architecture/gui-reference/dmst-trucheck-calibration-main.png
 create mode 100644 vtccp/architecture/gui-reference/dmst-trucheck-calibration-status-dialog.png
 create mode 100644 vtccp/architecture/gui-reference/dmst-trucheck-calibration.md
 create mode 100644 vtccp/architecture/gui-reference/dmst-trucheck-pre-scan-main.png
 create mode 100644 vtccp/architecture/gui-reference/wireshark-dmst-full-capture.txt
 create mode 100644 vtccp/architecture/optics-source-model.md
 create mode 100644 vtccp/architecture/parser-alignment-gap.md
 create mode 100644 vtccp/architecture/wireshark-protocol-analysis.md
 create mode 100644 vtccp/lib/gs1-syntax-dictionary/CHANGES
 create mode 100644 vtccp/lib/gs1-syntax-dictionary/gs1-syntax-dictionary.txt
 create mode 100644 vtccp/lib/gs1-syntax-engine/LICENSE
 create mode 100644 vtccp/lib/gs1-syntax-engine/README.md
 create mode 100644 vtccp/lib/gs1-syntax-engine/VERSION-PIN.md
 create mode 100644 vtccp/lib/gs1-syntax-engine/dotnet-lib-release/gs1-syntax-dictionary.txt
 create mode 100644 vtccp/lib/gs1-syntax-engine/dotnet-lib-release/gs1encoders-dotnet.dll
 create mode 100644 vtccp/lib/gs1-syntax-engine/dotnet-lib-release/runtimes/win-x64/native/gs1encoders.dll
 create mode 100644 vtccp/lib/gs1-syntax-engine/dotnet-lib-release/runtimes/win-x86/native/gs1encoders.dll
 create mode 100644 vtccp/lib/gs1-syntax-engine/native/x64/gs1-syntax-dictionary.txt
 create mode 100644 vtccp/lib/gs1-syntax-engine/native/x64/gs1encoders.dll
 create mode 100644 vtccp/lib/gs1-syntax-engine/native/x64/gs1encoders.h
 create mode 100644 vtccp/lib/gs1-syntax-engine/native/x64/gs1encoders.lib
 create mode 100644 vtccp/lib/gs1-syntax-engine/native/x86/gs1-syntax-dictionary.txt
 create mode 100644 vtccp/lib/gs1-syntax-engine/native/x86/gs1encoders.dll
 create mode 100644 vtccp/lib/gs1-syntax-engine/native/x86/gs1encoders.h
 create mode 100644 vtccp/lib/gs1-syntax-engine/native/x86/gs1encoders.lib
 create mode 100644 vtccp/lib/gs1-syntax-engine/src/.gitignore
 create mode 100644 vtccp/lib/gs1-syntax-engine/src/GS1Encoder.cs
 create mode 100644 vtccp/lib/gs1-syntax-engine/src/GS1EncoderTest.cs
 create mode 100644 vtccp/lib/gs1-syntax-engine/src/README.md
 create mode 100644 vtccp/lib/gs1-syntax-engine/src/gs1encoders-dotnet-lib.csproj

C:\Users\Administrator\vtccp\vtccp>dotnet build VTCCP.sln -c Release
Restore complete (1.4s)
  ExcelEngine net8.0 succeeded (0.6s) → ExcelEngine\bin\Release\net8.0\ExcelEngine.dll
  DeviceInterface net8.0 succeeded (0.4s) → DeviceInterface\bin\Release\net8.0\DeviceInterface.dll
  ConfigEngine net8.0 succeeded (0.3s) → ConfigEngine\bin\Release\net8.0\ConfigEngine.dll
  RepeatabilityRunner net8.0 failed with 1 error(s) (0.6s)
    C:\Users\Administrator\vtccp\vtccp\Tools\RepeatabilityRunner\Program.cs(75,1): error CS8803: Top-level statements must precede namespace and type declarations.
  TestHarness net8.0 failed with 5 error(s) (0.8s)
    C:\Users\Administrator\vtccp\vtccp\TestHarness\Program.cs(2783,14): error CS0136: A local or parameter named 'q1' cannot be declared in this scope because that name is used in an enclosing local scope to define a local or parameter
    C:\Users\Administrator\vtccp\vtccp\TestHarness\Program.cs(2784,14): error CS0136: A local or parameter named 'q2' cannot be declared in this scope because that name is used in an enclosing local scope to define a local or parameter
